# ========================================
# 气象雷达数据提取系统 - CentOS 7 兼容版本
# ========================================
#
# CentOS 7 系统依赖（请先安装）:
#   yum install -y python3-devel gcc gcc-c++ make
#   yum install -y mysql-devel
#   yum install -y libffi-devel
#   yum install -y opencv-devel
#
# 如果使用 Python 3.6:
#   pip install --upgrade pip setuptools wheel
#
# ========================================

# ===== Web框架 =====
fastapi>=0.100.0,<0.115.0
uvicorn>=0.23.0,<0.31.0
# 注意: CentOS 7 上不使用 [standard]，避免 uvloop 编译问题
python-multipart>=0.0.6

# ===== 数据库 =====
sqlalchemy>=2.0.0,<2.1.0
pymysql>=1.1.0,<1.2.0
# cryptography 较新版本需要 Rust，CentOS 7 使用较低版本
cryptography>=3.4.8,<4.0.0

# ===== 认证安全 =====
# 移除 [cryptography] 额外依赖
python-jose>=3.3.0,<4.0.0
bcrypt>=4.0.0,<5.0.0
python-dotenv>=1.0.0,<2.0.0

# ===== 数据验证 =====
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# ===== 任务队列 =====
celery>=5.3.0,<6.0.0
redis>=4.6.0,<6.0.0

# ===== 数据处理 =====
pandas>=2.0.0,<3.0.0
numpy>=1.21.0,<2.0.0
scipy>=1.7.0,<2.0.0
scikit-learn>=1.0.0,<2.0.0
# CentOS 7 可能需要使用 opencv-python-headless
opencv-python-headless>=4.5.0,<5.0.0
pillow>=9.0.0,<11.0.0

# ===== 预测模型 (可选，依赖复杂) =====
# prophet 需要编译，CentOS 7 上可能失败
# 如需使用 prophet，请手动安装或跳过
# prophet>=1.1.0,<2.0.0

# ===== 网络请求 =====
requests>=2.28.0,<3.0.0

# ===== 工具库 =====
python-dateutil>=2.8.0,<3.0.0
pytz>=2022.0,<2025.0

# ===== 日志 =====
loguru>=0.7.0,<1.0.0

# ===== 监控 =====
psutil>=5.9.0,<7.0.0

# ===== 测试 =====
pytest>=7.0.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0
